unnamed:_0,entry_in_paper,smiles,anion,"binding_mode
(transporter)","binding_mode
(anion)","stochiometry
(#_of_anion_
per_transporter)",nmr_solvent,ka_(_m-1),assay,lipid,measured_by,cl_source_inside,cl_conc_(mm),assay_ph,time_between_transporter_added_and_lysis_(s),ec50(mol%)_raw,ec50(mol%)_target,hill_parameter_n,paperid,year,ref,canonical_smiles,target,class,thiourea,urea,squaramide,indole,tambjamine,carbazole,acridinone,perenosin,bisbzimpy,isophthalamides_dipicolineamides,logec50
301,6,S=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,60,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.68,0.68,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),FC(F)(F)c1ccc(Nc2c(Nc3ccc(C(F)(F)F)cc3)c(=S)c2=S)cc1,-0.1674910872937636,1,0,0,1,0,0,0,0,0,0,0,-0.1674910872937636
122,6,O=C(NC1=CC=C([N+]([O-])=O)C=C1)NC2=C(NC(NC3=CC=C([N+]([O-])=O)C=C3)=O)C=C(F)C(F)=C2,Cl,1.0,1.0,1.0,DMSO,94,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0019,0.0019,1.1,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1cc(F)c(F)cc1NC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.721246399047171,1,0,1,0,0,0,0,0,0,0,0,-2.721246399047171
282,2,O=C(NC1=CC=C(C(C)(C)C)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C(C)(C)C)C=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,310,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,,N,,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),CC(C)(C)c1ccc(NC(=O)NCc2ccc(/N=N\c3ccc(CNC(=O)Nc4ccc(C(C)(C)C)cc4)cc3)cc2)cc1,,0,0,1,0,0,0,0,0,0,0,0,N
303,8,S=C1C(NC2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)=C(NC3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,402,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),CC(C)(C)c1cc(Nc2c(Nc3cc(C(C)(C)C)cc(C(C)(C)C)c3)c(=S)c2=S)cc(C(C)(C)C)c1,,0,0,0,1,0,0,0,0,0,0,0,N
69,10e,S=C(NCCCCCC)NC1=CC=C(CCCCC)C=C1,Cl,1.0,1.0,1.0,CDCl3,42,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.08,0.08,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CCCCC)cc1,-1.0969100130080565,1,1,0,0,0,0,0,0,0,0,0,-1.0969100130080565
65,10a,S=C(NCCCCCC)NC1=CC=CC=C1,Cl,1.0,1.0,1.0,CDCl3,93,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.7,2.7,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccccc1,0.4313637641589873,0,1,0,0,0,0,0,0,0,0,0,0.4313637641589873
66,10b,S=C(NCCCCCC)NC1=CC=C(CC)C=C1,Cl,1.0,1.0,1.0,CDCl3,47,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.3,0.3,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CC)cc1,-0.5228787452803376,1,1,0,0,0,0,0,0,0,0,0,-0.5228787452803376
67,10c,S=C(NCCCCCCCCCC)NC1=CC=CC=C1,Cl,1.0,1.0,1.0,CDCl3,107,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,5.3,5.3,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCCCCCNC(=S)Nc1ccccc1,0.724275869600789,0,1,0,0,0,0,0,0,0,0,0,0.724275869600789
68,10d,S=C(NCCCCCCCCC)NC1=CC=C(CC)C=C1,Cl,1.0,1.0,1.0,CDCl3,44,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.4,0.4,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCCCCNC(=S)Nc1ccc(CC)cc1,-0.3979400086720376,1,1,0,0,0,0,0,0,0,0,0,-0.3979400086720376
72,10h,S=C(NC1CCCCC1)NC2=CC=C(CCCCC)C=C2,Cl,1.0,1.0,1.0,CDCl3,30,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.1,0.1,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCc1ccc(NC(=S)NC2CCCCC2)cc1,-1.0,1,1,0,0,0,0,0,0,0,0,0,-1.0
70,10f,S=C(NCCC)NC1=CC=C(CCCCCCCC)C=C1,Cl,1.0,1.0,1.0,CDCl3,52,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.5,1.5,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCCCc1ccc(NC(=S)NCCC)cc1,0.1760912590556812,0,1,0,0,0,0,0,0,0,0,0,0.1760912590556812
71,10g,S=C(NCC)NC1=CC=C(CCCCCCCCC)C=C1,Cl,1.0,1.0,1.0,CDCl3,53,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,4,2014,Lipophilic balance – a new design principle for transmembrane anion carriers - Chemical Science (RSC Publishing),CCCCCCCCCc1ccc(NC(=S)NCC)cc1,,0,1,0,0,0,0,0,0,0,0,0,N
211,6b,S=C(NCCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,56.23,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.7,0.7,1.0,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,-0.1549019599857432,1,1,0,0,0,0,0,0,0,0,0,-0.1549019599857432
210,6a,S=C(NCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,37.15,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.7,2.7,1.2,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,0.4313637641589873,0,1,0,0,0,0,0,0,0,0,0,0.4313637641589873
209,L6,O=C(NC1=CC=C([N+]([O-])=O)C=C1)NCC2=CC=CC(CNC(NC3=CC=C([N+]([O-])=O)C=C3)=O)=N2,Cl,1.0,1.0,1.0,DMSO,229,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.2,0.2,1.1,19,2015,"Anion complexation, transport and structural studies of a series of bis-methylurea compounds - Dalton Transactions (RSC Publishing) DOI:10.1039/C4DT02893G",O=C(NCc1cccc(CNC(=O)Nc2ccc([N+](=O)[O-])cc2)n1)Nc1ccc([N+](=O)[O-])cc1,-0.6989700043360187,1,0,1,0,0,0,0,0,0,0,0,-0.6989700043360187
208,L5,O=C(NC1=CC=C([N+]([O-])=O)C=C1)NCC2=CC=CC(CNC(NC3=CC=C([N+]([O-])=O)C=C3)=O)=C2,Cl,1.0,1.0,1.0,DMSO,44,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.0,1,0.9,19,2015,"Anion complexation, transport and structural studies of a series of bis-methylurea compounds - Dalton Transactions (RSC Publishing) DOI:10.1039/C4DT02893G",O=C(NCc1cccc(CNC(=O)Nc2ccc([N+](=O)[O-])cc2)c1)Nc1ccc([N+](=O)[O-])cc1,0.0,0,0,1,0,0,0,0,0,0,0,0,0.0
207,L4,O=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NCC2=CC=CC(CNC(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=O)=N2,Cl,1.0,1.0,1.0,DMSO,168,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.3,1.3,1.1,19,2015,"Anion complexation, transport and structural studies of a series of bis-methylurea compounds - Dalton Transactions (RSC Publishing) DOI:10.1039/C4DT02893G",O=C(NCc1cccc(CNC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.1139433523068367,0,0,1,0,0,0,0,0,0,0,0,0.1139433523068367
204,L1,O=C(NC1=CC=C(C(F)(F)F)C=C1)NCC2=CC=CC(CNC(NC3=CC=C(C(F)(F)F)C=C3)=O)=C2,Cl,1.0,1.0,1.0,DMSO,32,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,19,2015,We found that all the compounds except L1 (i.e.L2–L6) were capable of mediating chloride transport under these conditions,O=C(NCc1cccc(CNC(=O)Nc2ccc(C(F)(F)F)cc2)c1)Nc1ccc(C(F)(F)F)cc1,,0,0,1,0,0,0,0,0,0,0,0,N
206,L3,O=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NCC2=CC=CC(CNC(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=O)=C2,Cl,1.0,1.0,1.0,DMSO,35,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.8,2.8,1.6,19,2015,"Anion complexation, transport and structural studies of a series of bis-methylurea compounds - Dalton Transactions (RSC Publishing) DOI:10.1039/C4DT02893G",O=C(NCc1cccc(CNC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.4471580313422192,0,0,1,0,0,0,0,0,0,0,0,0.4471580313422192
203,3,S=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,470,Cl-/NO3-,POPC,ISE,NaCl,489,4.0,270,0.03,0.03,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=S,-1.5228787452803376,1,0,0,1,0,0,0,0,0,0,0,-1.5228787452803376
202,2,S=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,60,Cl-/NO3-,POPC,ISE,NaCl,489,4.0,270,0.0125,0.0125,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,FC(F)(F)c1ccc(Nc2c(Nc3ccc(C(F)(F)F)cc3)c(=S)c2=S)cc1,-1.9030899869919435,1,0,0,1,0,0,0,0,0,0,0,-1.9030899869919435
201,1,O=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,458,Cl-/NO3-,POPC,ISE,NaCl,489,4.0,270,0.08,0.08,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=O,-1.0969100130080565,1,0,0,1,0,0,0,0,0,0,0,-1.0969100130080565
200,3,S=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,470,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.22,0.22,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=S,-0.6575773191777937,1,0,0,1,0,0,0,0,0,0,0,-0.6575773191777937
199,2,S=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,60,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.68,0.68,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,FC(F)(F)c1ccc(Nc2c(Nc3ccc(C(F)(F)F)cc3)c(=S)c2=S)cc1,-0.1674910872937636,1,0,0,1,0,0,0,0,0,0,0,-0.1674910872937636
198,1,O=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,458,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.06,0.06,,18,2015,pH switchable anion transport by an oxothiosquaramide - Chemical Communications (RSC Publishing) DOI:10.1039/C5CC03625A,O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=O,-1.2218487496163564,1,0,0,1,0,0,0,0,0,0,0,-1.2218487496163564
212,6c,S=C(NCCCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,57.54,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,3.0,3,1.1,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,0.4771212547196624,0,1,0,0,0,0,0,0,0,0,0,0.4771212547196624
213,6d,S=C(NCCCCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,47.86,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,4.4,4.4,0.7,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,0.6434526764861874,0,1,0,0,0,0,0,0,0,0,0,0.6434526764861874
205,L2,O=C(NC1=CC=C(C(F)(F)F)C=C1)NCC2=CC=CC(CNC(NC3=CC=C(C(F)(F)F)C=C3)=O)=N2,Cl,1.0,1.0,1.0,DMSO,141,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,3.6,3.6,1.2,19,2015,"Anion complexation, transport and structural studies of a series of bis-methylurea compounds - Dalton Transactions (RSC Publishing) DOI:10.1039/C4DT02893G",O=C(NCc1cccc(CNC(=O)Nc2ccc(C(F)(F)F)cc2)n1)Nc1ccc(C(F)(F)F)cc1,0.5563025007672873,0,0,1,0,0,0,0,0,0,0,0,0.5563025007672873
215,6f,S=C(NCCCCCCCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,30.9,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,48.0,48,0.7,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,1.6812412373755872,0,1,0,0,0,0,0,0,0,0,0,1.6812412373755872
214,6e,S=C(NCCCCCCCCCCN1)NCC2=CN(N=N2)C3=CC=CC(N4C=C(CNC1=S)N=N4)=N3,Cl,1.0,1.0,1.0,DMSO,37.15,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,10.0,10,0.7,20,2015,"Anion binding and transport properties of cyclic 2,6-bis(1,2,3-triazol-1-yl)pyridines - Organic & Biomolecular Chemistry (RSC Publishing)",S=C1NCCCCCCCCCCNC(=S)NCc2cn(nn2)-c2cccc(n2)-n2cc(nn2)CN1,1.0,0,1,0,0,0,0,0,0,0,0,0,1.0
177,L3,O=C(NC1=C(NC(NC2=CC=C([N+]([O-])=O)C=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=C([N+]([O-])=O)C=C4)=O,Cl,1.0,1.0,1.0,DMSO,<10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.047,0.047,1.67,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1ccc([N+](=O)[O-])cc1,-1.3279021420642825,1,0,1,0,0,0,0,0,0,0,0,-1.3279021420642825
191,Prodigiosin,CC1=C(CCCCC)C=C(N1)/C=C(C(OC)=C2)\N=C2C3=CC=CN3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0002,0.0002,1.0,16,2016,Equilibrium and Kinetics of Rotamer Interconversion in Immunosuppressant Prodigiosin Derivatives in Solution - ScienceDirect,CCCCCc1cc(/C=C2\N=C(c3ccc[nH]3)C=C2OC)[nH]c1C,-3.6989700043360183,1,0,0,0,0,1,0,0,0,0,0,-3.6989700043360183
190,3,CC(C=C(C)N1)=C1/C=N/C2=C(NN=C3)C3=CC=C2,Cl,1.0,1.0,1.0,DMSO,<5,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,5.4305,5.4305,2.21,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,Cc1cc(C)c(/C=N/c2cccc3cn[nH]c23)[nH]1,0.7348398180315715,0,0,0,0,0,0,0,0,1,0,0,0.7348398180315715
189,2,CC(C=C(C)N1)=C1/C=N/C2=C(NC=N3)C3=CC=C2,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,6.4084,6.4084,1.93,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,Cc1cc(C)c(/C=N/c2cccc3nc[nH]c23)[nH]1,0.8067496117483228,0,0,0,0,0,0,0,0,1,0,0,0.8067496117483228
188,1e,CC(C=C(C)N1)=C1/C=N/C2=C(NC=C3)C3=CC(OC)=C2,Cl,1.0,1.0,1.0,DMSO,<5,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.1859,0.1859,1.33,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,COc1cc(/N=C/c2[nH]c(C)cc2C)c2[nH]ccc2c1,-0.7307206102281014,1,0,0,0,1,0,0,0,1,0,0,-0.7307206102281014
187,1d,CC(C=C(C)N1)=C1/C=N/C2=C(NC=C3)C3=CC(CCCCC)=C2,Cl,1.0,1.0,1.0,DMSO,<5,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0299,0.0299,1.0,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,CCCCCc1cc(/N=C/c2[nH]c(C)cc2C)c2[nH]ccc2c1,-1.5243288116755704,1,0,0,0,1,0,0,0,1,0,0,-1.5243288116755704
186,1c,CC1=CC(/N=C/C2=C(C)C=C(C)N2)=C(NC=C3)C3=C1,Cl,1.0,1.0,1.0,DMSO,<5,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0301,0.0301,1.0,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,Cc1cc(/N=C/c2[nH]c(C)cc2C)c2[nH]ccc2c1,-1.5214335044061569,1,0,0,0,1,0,0,0,1,0,0,-1.5214335044061569
176,L2,O=C(NC1=C(NC(NC2=CC([N+]([O-])=O)=CC=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=CC([N+]([O-])=O)=C4)=O,Cl,1.0,1.0,1.0,DMSO,<10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.095,0.095,1.207,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,O=C(Nc1cccc([N+](=O)[O-])c1)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1cccc([N+](=O)[O-])c1,-1.0222763947111522,1,0,1,0,0,0,0,0,0,0,0,-1.0222763947111522
185,1b,CC(C=C(C)N1)=C1/C=N/C2=C(NC=C3)C3=CC(C(F)(F)F)=C2,Cl,1.0,1.0,1.0,DMSO,6.98,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.1922,1.1922,1.52,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,Cc1cc(C)c(/C=N/c2cc(C(F)(F)F)cc3cc[nH]c23)[nH]1,0.0763491174934587,0,0,0,0,1,0,0,0,1,0,0,0.0763491174934587
183,L9,O=C(NC1=C(NC(NC2=CC=C(OC)C=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=C(OC)C=C4)=O,Cl,1.0,1.0,1.0,DMSO,225,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.96,1.96,0.88,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,COc1ccc(NC(=O)Nc2ccccc2NC(=O)Nc2ccccc2NC(=O)Nc2ccc(OC)cc2)cc1,0.292256071356476,0,0,1,0,0,0,0,0,0,0,0,0.292256071356476
182,L8,O=C(NC1=C(NC(NC2=C(OC)C=CC=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=CC=C4OC)=O,Cl,1.0,1.0,1.0,DMSO,28,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,4.98,4.98,1.29,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,COc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1ccccc1OC,0.6972293427597176,0,0,1,0,0,0,0,0,0,0,0,0.6972293427597176
181,L7,O=C(NC1=C(NC(NC2=CC=C(C)C=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=C(C)C=C4)=O,Cl,1.0,1.0,1.0,DMSO,226,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.6,0.6,0.96,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,Cc1ccc(NC(=O)Nc2ccccc2NC(=O)Nc2ccccc2NC(=O)Nc2ccc(C)cc2)cc1,-0.2218487496163564,1,0,1,0,0,0,0,0,0,0,0,-0.2218487496163564
180,L6,O=C(NC1=C(NC(NC2=CC=C(F)C=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=C(F)C=C4)=O,Cl,1.0,1.0,1.0,DMSO,205,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.1,0.1,1.39,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,O=C(Nc1ccc(F)cc1)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1ccc(F)cc1,-1.0,1,0,1,0,0,0,0,0,0,0,0,-1.0
179,L5,O=C(NC1=C(NC(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=O,Cl,1.0,1.0,1.0,DMSO,<10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.066,0.066,0.88,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,-1.1804560644581312,1,0,1,0,0,0,0,0,0,0,0,-1.1804560644581312
178,L4,O=C(NC1=C(NC(NC2=CC=C(C(F)(F)F)C=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=C(C(F)(F)F)C=C4)=O,Cl,1.0,1.0,1.0,DMSO,262,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.039,0.039,1.07,15,2016,Tris-ureas as transmembrane anion transporters - Dalton Transactions (RSC Publishing) DOI:10.1039/C6DT02046A,O=C(Nc1ccc(C(F)(F)F)cc1)Nc1ccccc1NC(=O)Nc1ccccc1NC(=O)Nc1ccc(C(F)(F)F)cc1,-1.408935392973501,1,0,1,0,0,0,0,0,0,0,0,-1.408935392973501
192,1,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NCCCCC)=O)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,31,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,17,2016,Hill analysis not performed due to low transport activity and/or compound solubility,CCCCCNC(=O)Nc1ccc2c3c(cccc13)C(=O)N(CCCCC)C2=O,,0,0,1,0,0,0,0,0,0,0,0,N
184,1a,CC(C=C(C)N1)=C1/C=N/C2=C(NC=C3)C3=CC=C2,Cl,1.0,1.0,1.0,DMSO,<5,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0773,0.0773,1.11,16,2016,Perenosins: a new class of anion transporter with anti-cancer activity - Organic & Biomolecular Chemistry (RSC Publishing) DOI:10.1039/C6OB00002A,Cc1cc(C)c(/C=N/c2cccc3cc[nH]c23)[nH]1,-1.111820506081675,1,0,0,0,1,0,0,0,1,0,0,-1.111820506081675
193,2,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NCCCCC)=S)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,41,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.42,0.42,0.9,17,2016,Fluorescent transmembrane anion transporters: shedding light on anionophoric activity in cells - Chemical Science (RSC Publishing) DOI:10.1039/C6SC01643J,CCCCCNC(=S)Nc1ccc2c3c(cccc13)C(=O)N(CCCCC)C2=O,-0.3767507096020995,1,1,0,0,0,0,0,0,0,0,0,-0.3767507096020995
